,,,HexakiI
stats,minecraft:dropped,biomeswevegone:white_sage,1
stats,minecraft:dropped,cobblemon:ice_heal,5
stats,minecraft:dropped,pokeblocks:pokedoll_corvisquire,1
stats,minecraft:dropped,minecraft:glow_item_frame,2
stats,minecraft:dropped,minecraft:lantern,4
stats,minecraft:dropped,minecraft:leather,2
stats,minecraft:dropped,pokeblocks:gigantic_pokedoll_calyrex,1
stats,minecraft:dropped,cobblemon:verdant_ball,13
stats,minecraft:dropped,minecraft:cracked_stone_bricks,3
stats,minecraft:dropped,biomeswevegone:white_allium_flower_bush,1
stats,minecraft:dropped,cobblemon:revive,12
stats,minecraft:dropped,cobblemon:dusk_stone,1
stats,minecraft:dropped,pokeblocks:pokedoll_cloyster,2
stats,minecraft:dropped,minecraft:flint,4
stats,minecraft:dropped,minecraft:cobblestone_stairs,4
stats,minecraft:dropped,minecraft:spruce_leaves,12
stats,minecraft:dropped,minecraft:stripped_warped_hyphae,3
stats,minecraft:dropped,minecraft:cracked_polished_blackstone_bricks,1
stats,minecraft:dropped,minecraft:dirt,6
stats,minecraft:dropped,pokeblocks:pokedoll_snorlax,1
stats,minecraft:dropped,cobblemon:white_apricorn,8
stats,minecraft:dropped,cobblemon:poke_ball,25
stats,minecraft:dropped,minecraft:mutton,5
stats,minecraft:dropped,pokeblocks:gigantic_pokedoll_lickitung,2
stats,minecraft:dropped,minecraft:gilded_blackstone,2
stats,minecraft:dropped,myths_and_legends:prismatic_shell,1
stats,minecraft:dropped,minecraft:stripped_oak_wood,2
stats,minecraft:dropped,minecraft:iron_pickaxe,1
stats,minecraft:dropped,cobblemon:great_ball,1
stats,minecraft:dropped,pokeblocks:pokedoll_quagsire,1
stats,minecraft:dropped,pokeblocks:gigantic_pokedoll_rookidee,2
stats,minecraft:dropped,pokeblocks:gigantic_pokedoll_pumpkaboo,1
stats,minecraft:dropped,minecraft:white_wool,3
stats,minecraft:dropped,pokeblocks:pokedoll_bulbasaur_posed,1
stats,minecraft:dropped,cobblemon:red_apricorn,5
stats,minecraft:dropped,cobblemon:ultra_ball,1
stats,minecraft:dropped,minecraft:gravel,41
stats,minecraft:dropped,cobblemon:dive_ball,6
stats,minecraft:dropped,pokeblocks:pokedoll_tropius,1
stats,minecraft:dropped,cobblemon:big_root,1
stats,minecraft:dropped,minecraft:cobbled_deepslate,662
stats,minecraft:dropped,pokeblocks:gigantic_pokedoll_rabsca,1
stats,minecraft:dropped,minecraft:wheat,1
stats,minecraft:dropped,biomeswevegone:maple_planks,2
stats,minecraft:dropped,minecraft:rotten_flesh,3
stats,minecraft:dropped,cobblemon:nanab_berry,15
stats,minecraft:dropped,minecraft:oak_planks,1
stats,minecraft:dropped,pokeblocks:pokedoll_stonjourner,1
stats,minecraft:dropped,minecraft:light_gray_carpet,1
stats,minecraft:dropped,cobblemon:black_apricorn,4
stats,minecraft:dropped,cobblemon:moon_ball,4
stats,minecraft:dropped,minecraft:honey_bottle,2
stats,minecraft:dropped,cobblemon:burn_heal,6
stats,minecraft:dropped,minecraft:warped_planks,6
stats,minecraft:dropped,patchouli:guide_book,1
stats,minecraft:dropped,biomeswevegone:stripped_maple_log,1
stats,minecraft:dropped,cobblemon:ether,16
stats,minecraft:dropped,pokeblocks:gigantic_pokedoll_rowlet,1
stats,minecraft:dropped,cobblemon:super_potion,7
stats,minecraft:dropped,cobblemon:elixir,2
stats,minecraft:dropped,minecraft:mossy_stone_brick_wall,1
stats,minecraft:dropped,pokeblocks:pokedoll_furret,1
stats,minecraft:dropped,minecraft:stone_brick_wall,1
stats,minecraft:dropped,pokeblocks:pokedoll_mareep,2
stats,minecraft:dropped,minecraft:acacia_sapling,2
stats,minecraft:dropped,pokeblocks:pokedoll_wartortle,1
stats,minecraft:dropped,minecraft:iron_bars,1
stats,minecraft:dropped,minecraft:basalt,1
stats,minecraft:dropped,cobblemon:citrine_ball,1
stats,minecraft:dropped,minecraft:beef,4
stats,minecraft:dropped,convenientdecor:purple_umbrella,1
stats,minecraft:dropped,cobblemizer:iv_random,5
stats,minecraft:dropped,pokeblocks:pokedoll_absol,1
stats,minecraft:dropped,minecraft:written_book,4
stats,minecraft:dropped,mint:mucktuff,9
stats,minecraft:dropped,cobblemizer:nature_changer_jolly,2
stats,minecraft:dropped,cobblemon:max_potion,1
stats,minecraft:dropped,minecraft:iron_ingot,2
stats,minecraft:dropped,minecraft:wheat_seeds,23
stats,minecraft:dropped,biomeswevegone:cika_planks,1
stats,minecraft:dropped,pokeblocks:pokedoll_eevee,1
stats,minecraft:dropped,minecraft:mossy_cobblestone,2
stats,minecraft:dropped,minecraft:oxidized_cut_copper,1
stats,minecraft:dropped,cobblemon:dubious_disc,1
stats,minecraft:dropped,cobblemon:max_revive,7
stats,minecraft:dropped,minecraft:cobblestone,542
stats,minecraft:dropped,minecraft:andesite_wall,1
stats,minecraft:dropped,cobblemon:potion,11
stats,minecraft:dropped,cobblemon:yellow_apricorn_seed,1
stats,minecraft:dropped,minecraft:apple,6
stats,minecraft:dropped,cobblemon:hyper_potion,5
stats,minecraft:dropped,myths_and_legends:cocoon_of_destruction,1
stats,minecraft:dropped,cobblemon:oran_berry,36
stats,minecraft:dropped,minecraft:stick,21
stats,minecraft:dropped,cobblemon:pink_apricorn,2
stats,minecraft:dropped,cobblemon:auspicious_armor,1
stats,minecraft:dropped,lootballs:loot_ball_finder,2
stats,minecraft:dropped,minecraft:warped_stairs,3
stats,minecraft:dropped,minecraft:torch,46
stats,minecraft:dropped,minecraft:wooden_axe,1
stats,minecraft:dropped,cobblemon:exp_candy_s,1
stats,minecraft:dropped,pokeblocks:pokedoll_smoliv,2
stats,minecraft:dropped,pokeblocks:gigantic_pokedoll_happiny,1
stats,minecraft:dropped,cobblemon:full_restore,2
stats,minecraft:dropped,minecraft:smooth_stone,1
stats,minecraft:dropped,minecraft:string,1
stats,minecraft:dropped,cobblemon:antidote,3
stats,minecraft:dropped,minecraft:trapped_chest,1
stats,minecraft:dropped,academy:dueling_glove,1
stats,minecraft:dropped,minecraft:redstone,121
stats,minecraft:dropped,minecraft:smooth_basalt,2
stats,minecraft:dropped,minecraft:sweet_berries,3
stats,minecraft:dropped,pokeblocks:pokedoll_rellor,1
stats,minecraft:dropped,pokeblocks:pokedoll_happiny,1
stats,minecraft:dropped,minecraft:coarse_dirt,1
stats,minecraft:dropped,minecraft:cobblestone_wall,2
stats,minecraft:dropped,cobblemizer:nature_changer_careful,1
stats,minecraft:dropped,academy:hunt,1
stats,minecraft:dropped,minecraft:deepslate,1
stats,minecraft:dropped,minecraft:tuff,121
stats,minecraft:dropped,minecraft:raw_iron,3
stats,minecraft:dropped,minecraft:white_carpet,17
stats,minecraft:dropped,cobblemon:quick_ball,89
stats,minecraft:dropped,pokeblocks:pokedoll_drifloon,1
stats,minecraft:dropped,pokeblocks:pokedoll_bellossom,1
stats,minecraft:dropped,pokeblocks:pokedoll_ivysaur,1
stats,minecraft:dropped,megamons:anistarite_geode_block,2166
stats,minecraft:dropped,biomeswevegone:baobab_planks,11
stats,minecraft:dropped,minecraft:filled_map,1
stats,minecraft:dropped,cobblemon:exp_candy_xs,8
stats,minecraft:dropped,megamons:anistarite_rough_geode_block,147
stats,minecraft:dropped,pokeblocks:pokedoll_rookidee,1
stats,minecraft:dropped,minecraft:stone,4
stats,minecraft:dropped,cobblemon:timer_ball,37
stats,minecraft:dropped,biomeswevegone:clover_patch,2
stats,minecraft:dropped,minecraft:spruce_planks,4
stats,minecraft:dropped,minecraft:diamond_pickaxe,2
stats,minecraft:dropped,minecraft:andesite,2
stats,minecraft:dropped,minecraft:mossy_stone_bricks,1
stats,minecraft:dropped,minecraft:oak_sapling,6
stats,minecraft:dropped,pokeblocks:pokedoll_wailmer,1
stats,minecraft:dropped,minecraft:brown_carpet,13
stats,minecraft:dropped,minecraft:diamond_boots,1
stats,minecraft:dropped,pokeblocks:pokedoll_munchlax,1
stats,minecraft:dropped,minecraft:raw_gold,1
stats,minecraft:dropped,waystones:waystone,1
stats,minecraft:dropped,minecraft:red_tulip,1
stats,minecraft:dropped,minecraft:light_blue_terracotta,2
stats,minecraft:dropped,minecraft:calcite,4
stats,minecraft:dropped,minecraft:stripped_spruce_wood,2
stats,minecraft:dropped,minecraft:dark_prismarine,2
